Log file open, 12/09/22 22:13:28
[2022.12.10-04.38.08:075][847]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2022.12.10-04.38.08:076][847]LogAudio: Display: Creating Audio Device:                 Id: 35, Scope: Unique, Realtime: True
[2022.12.10-04.38.08:076][847]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.10-04.38.08:077][847]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.10-04.38.08:077][847]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.10-04.38.08:077][847]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.10-04.38.08:077][847]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.10-04.38.08:077][847]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.10-04.38.08:077][847]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.10-04.38.08:077][847]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.10-04.38.08:077][847]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.10-04.38.08:077][847]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.10-04.38.08:077][847]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.10-04.38.08:079][847]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.10-04.38.08:146][847]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.12.10-04.38.08:147][847]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.10-04.38.08:147][847]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.10-04.38.08:147][847]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.10-04.38.08:148][847]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=35
[2022.12.10-04.38.08:148][847]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=35
[2022.12.10-04.38.08:149][847]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=35
[2022.12.10-04.38.08:149][847]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=35
[2022.12.10-04.38.08:149][847]LogInit: FAudioDevice initialized.
[2022.12.10-04.38.08:149][847]LogAudio: Display: Audio Device (ID: 35) registered with world 'TerrainMap1'.
[2022.12.10-04.38.08:151][847]LogLoad: Game class is 'Hoverboard1Controller_C'
[2022.12.10-04.38.08:152][847]LogWorld: Bringing World /Game/UEDPIE_0_TerrainMap1.TerrainMap1 up for play (max tick rate 0) at 2022.12.09-23.38.08
[2022.12.10-04.38.08:152][847]LogWorld: Bringing up level for play took: 0.000374
[2022.12.10-04.38.08:153][847]LogOnline: OSS: Created online subsystem instance for: :Context_37
[2022.12.10-04.38.08:154][847]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2840.000 Y=36107.000 Z=140.000
[2022.12.10-04.38.08:154][847]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(37), CellsToLoad(0), CellsToUnload(0)
[2022.12.10-04.38.08:154][847]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=2840.000 Y=36107.000 Z=140.000,P=0.000000 Y=0.000000 R=-0.000000
[2022.12.10-04.38.08:161][847]LogStreaming: Display: FlushAsyncLoading(-1): 36 QueuedPackages, 0 AsyncPackages
[2022.12.10-04.38.08:337][847]PIE: Server logged in
[2022.12.10-04.38.08:337][847]PIE: Play in editor total start time 0.339 seconds.
[2022.12.10-04.38.43:455][ 10]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.10-04.38.43:455][ 10]LogWorld: BeginTearingDown for /Game/UEDPIE_0_TerrainMap1
[2022.12.10-04.38.43:461][ 10]LogWorld: UWorld::CleanupWorld for TerrainMap1, bSessionEnded=true, bCleanupResources=true
[2022.12.10-04.38.43:461][ 10]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-04.38.43:461][ 10]LogContentBundle: [Container: TerrainMap1] Deleting container.
[2022.12.10-04.38.43:465][ 10]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.10-04.38.43:471][ 10]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-04.38.43:508][ 10]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.10-04.38.43:508][ 10]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2022.12.10-04.38.43:510][ 10]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2022.12.10-04.38.43:514][ 10]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.10-04.38.43:519][ 10]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2022.12.10-04.38.43:551][ 11]LogPlayLevel: Display: Destroying online subsystem :Context_37
[2022.12.10-04.38.53:291][830]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.10-04.38.53:348][830]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/hoverboard1" FILE="../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/Blueprints/hoverboard1.uasset" SILENT=true
[2022.12.10-04.38.53:395][830]LogSavePackage: Moving output files for package: /Game/Blueprints/hoverboard1
[2022.12.10-04.38.53:395][830]LogSavePackage: Moving '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Saved/hoverboard17BE2D8534F7AF74DC73FA382EEB4D4B7.tmp' to '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/Blueprints/hoverboard1.uasset'
[2022.12.10-04.38.53:406][830]LogFileHelpers: InternalPromptForCheckoutAndSave took 114 ms (total: 8.42 sec)
[2022.12.10-04.38.53:412][830]AssetCheck: New page: Asset Save: hoverboard1
[2022.12.10-04.38.53:412][830]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/hoverboard1.hoverboard1
[2022.12.10-04.38.54:499][918]BlueprintLog: New page: Compile hoverboard1
[2022.12.10-04.38.54:595][918]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2022.12.10-04.38.55:470][988]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.10-04.38.55:475][988]LogContentBundle: [Container: TerrainMap1] Generating Streaming for 0 Content Bundles.
[2022.12.10-04.38.55:476][988]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.10-04.38.55:476][988]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.10-04.38.55:476][988]LogWorldPartition: Display: GetPartitionedActors took 28 us (total: 1 ms)
[2022.12.10-04.38.55:477][988]LogWorldPartition: Display: GenerateStreaming took 629 us (total: 363 ms)
[2022.12.10-04.38.55:477][988]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.10-04.38.55:477][988]PIE: New page: PIE session: TerrainMap1 (Dec 9, 2022, 6:38:55 PM)
[2022.12.10-04.38.55:505][988]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TerrainMap1
[2022.12.10-04.38.55:509][988]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004505s)
[2022.12.10-04.38.55:509][988]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TerrainMap1.TerrainMap1 to /Game/UEDPIE_0_TerrainMap1.TerrainMap1 (0.004530s)
[2022.12.10-04.38.55:509][988]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.10-04.38.55:509][988]LogAIModule: Creating AISystem for world TerrainMap1
[2022.12.10-04.38.55:509][988]LogWorldPartition: ULevel::OnLevelLoaded(TerrainMap1)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.10-04.38.55:509][988]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.10-04.38.55:509][988]LogWorldPartition: UWorldPartition::Initialize(Asset=TerrainMap1, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.10-04.38.55:510][988]LogContentBundle: [Container: TerrainMap1] Creating new contrainer.
[2022.12.10-04.38.55:510][988]LogWorldPartition: Display: WorldPartition initialize took 944 us (total: 699 ms)
[2022.12.10-04.38.55:510][988]LogPlayLevel: PIE: World Init took: (0.001618s)
[2022.12.10-04.38.55:545][988]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2022.12.10-04.38.55:547][988]LogAudio: Display: Creating Audio Device:                 Id: 36, Scope: Unique, Realtime: True
[2022.12.10-04.38.55:547][988]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.10-04.38.55:547][988]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.10-04.38.55:547][988]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.10-04.38.55:547][988]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.10-04.38.55:548][988]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.10-04.38.55:548][988]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.10-04.38.55:548][988]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.10-04.38.55:548][988]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.10-04.38.55:548][988]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.10-04.38.55:548][988]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.10-04.38.55:548][988]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.10-04.38.55:550][988]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.10-04.38.55:616][988]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.12.10-04.38.55:617][988]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.10-04.38.55:617][988]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.10-04.38.55:617][988]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.10-04.38.55:618][988]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=36
[2022.12.10-04.38.55:618][988]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=36
[2022.12.10-04.38.55:619][988]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=36
[2022.12.10-04.38.55:619][988]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=36
[2022.12.10-04.38.55:619][988]LogInit: FAudioDevice initialized.
[2022.12.10-04.38.55:619][988]LogAudio: Display: Audio Device (ID: 36) registered with world 'TerrainMap1'.
[2022.12.10-04.38.55:623][988]LogLoad: Game class is 'Hoverboard1Controller_C'
[2022.12.10-04.38.55:624][988]LogWorld: Bringing World /Game/UEDPIE_0_TerrainMap1.TerrainMap1 up for play (max tick rate 0) at 2022.12.09-23.38.55
[2022.12.10-04.38.55:624][988]LogWorld: Bringing up level for play took: 0.000453
[2022.12.10-04.38.55:625][988]LogOnline: OSS: Created online subsystem instance for: :Context_38
[2022.12.10-04.38.55:626][988]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2840.000 Y=36107.000 Z=140.000
[2022.12.10-04.38.55:626][988]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(37), CellsToLoad(0), CellsToUnload(0)
[2022.12.10-04.38.55:626][988]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=2840.000 Y=36107.000 Z=140.000,P=0.000000 Y=0.000000 R=-0.000000
[2022.12.10-04.38.55:634][988]LogStreaming: Display: FlushAsyncLoading(-1): 36 QueuedPackages, 0 AsyncPackages
[2022.12.10-04.38.55:808][988]PIE: Server logged in
[2022.12.10-04.38.55:808][988]PIE: Play in editor total start time 0.333 seconds.
[2022.12.10-04.39.14:815][233]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.10-04.39.14:815][233]LogWorld: BeginTearingDown for /Game/UEDPIE_0_TerrainMap1
[2022.12.10-04.39.14:822][233]LogWorld: UWorld::CleanupWorld for TerrainMap1, bSessionEnded=true, bCleanupResources=true
[2022.12.10-04.39.14:822][233]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-04.39.14:822][233]LogContentBundle: [Container: TerrainMap1] Deleting container.
[2022.12.10-04.39.14:826][233]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.10-04.39.14:833][233]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-04.39.14:870][233]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.10-04.39.14:870][233]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2022.12.10-04.39.14:871][233]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2022.12.10-04.39.14:875][233]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.10-04.39.14:881][233]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2022.12.10-04.39.14:913][234]LogPlayLevel: Display: Destroying online subsystem :Context_38
[2022.12.10-04.39.15:984][354]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.10-04.39.15:988][354]LogContentBundle: [Container: TerrainMap1] Generating Streaming for 0 Content Bundles.
[2022.12.10-04.39.15:990][354]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.10-04.39.15:990][354]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.10-04.39.15:990][354]LogWorldPartition: Display: GetPartitionedActors took 29 us (total: 1 ms)
[2022.12.10-04.39.15:991][354]LogWorldPartition: Display: GenerateStreaming took 644 us (total: 364 ms)
[2022.12.10-04.39.15:991][354]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.10-04.39.15:991][354]PIE: New page: PIE session: TerrainMap1 (Dec 9, 2022, 6:39:15 PM)
[2022.12.10-04.39.16:025][354]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TerrainMap1
[2022.12.10-04.39.16:030][354]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004440s)
[2022.12.10-04.39.16:030][354]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TerrainMap1.TerrainMap1 to /Game/UEDPIE_0_TerrainMap1.TerrainMap1 (0.004468s)
[2022.12.10-04.39.16:030][354]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.10-04.39.16:030][354]LogAIModule: Creating AISystem for world TerrainMap1
[2022.12.10-04.39.16:030][354]LogWorldPartition: ULevel::OnLevelLoaded(TerrainMap1)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.10-04.39.16:030][354]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.10-04.39.16:030][354]LogWorldPartition: UWorldPartition::Initialize(Asset=TerrainMap1, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.10-04.39.16:031][354]LogContentBundle: [Container: TerrainMap1] Creating new contrainer.
[2022.12.10-04.39.16:031][354]LogWorldPartition: Display: WorldPartition initialize took 950 us (total: 700 ms)
[2022.12.10-04.39.16:031][354]LogPlayLevel: PIE: World Init took: (0.001634s)
[2022.12.10-04.39.16:066][354]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2022.12.10-04.39.16:067][354]LogAudio: Display: Creating Audio Device:                 Id: 37, Scope: Unique, Realtime: True
[2022.12.10-04.39.16:067][354]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.10-04.39.16:067][354]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.10-04.39.16:067][354]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.10-04.39.16:067][354]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.10-04.39.16:067][354]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.10-04.39.16:067][354]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.10-04.39.16:067][354]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.10-04.39.16:067][354]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.10-04.39.16:068][354]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.10-04.39.16:068][354]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.10-04.39.16:068][354]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.10-04.39.16:069][354]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.10-04.39.16:140][354]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.12.10-04.39.16:142][354]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.10-04.39.16:142][354]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.10-04.39.16:142][354]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.10-04.39.16:142][354]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=37
[2022.12.10-04.39.16:142][354]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=37
[2022.12.10-04.39.16:143][354]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=37
[2022.12.10-04.39.16:143][354]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=37
[2022.12.10-04.39.16:143][354]LogInit: FAudioDevice initialized.
[2022.12.10-04.39.16:143][354]LogAudio: Display: Audio Device (ID: 37) registered with world 'TerrainMap1'.
[2022.12.10-04.39.16:145][354]LogLoad: Game class is 'Hoverboard1Controller_C'
[2022.12.10-04.39.16:146][354]LogWorld: Bringing World /Game/UEDPIE_0_TerrainMap1.TerrainMap1 up for play (max tick rate 0) at 2022.12.09-23.39.16
[2022.12.10-04.39.16:146][354]LogWorld: Bringing up level for play took: 0.000369
[2022.12.10-04.39.16:147][354]LogOnline: OSS: Created online subsystem instance for: :Context_39
[2022.12.10-04.39.16:148][354]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2840.000 Y=36107.000 Z=140.000
[2022.12.10-04.39.16:148][354]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(37), CellsToLoad(0), CellsToUnload(0)
[2022.12.10-04.39.16:148][354]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=2840.000 Y=36107.000 Z=140.000,P=0.000000 Y=0.000000 R=-0.000000
[2022.12.10-04.39.16:155][354]LogStreaming: Display: FlushAsyncLoading(-1): 36 QueuedPackages, 0 AsyncPackages
