Log file open, 12/10/22 21:43:34
[2022.12.11-02.57.23:561][265]LogPlayLevel: PIE: World Init took: (0.001591s)
[2022.12.11-02.57.23:595][265]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2022.12.11-02.57.23:596][265]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2022.12.11-02.57.23:596][265]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.11-02.57.23:596][265]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.11-02.57.23:596][265]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.11-02.57.23:596][265]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.11-02.57.23:596][265]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.11-02.57.23:596][265]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.11-02.57.23:596][265]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.11-02.57.23:596][265]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.11-02.57.23:596][265]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.11-02.57.23:596][265]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.11-02.57.23:596][265]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.11-02.57.23:598][265]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.11-02.57.23:664][265]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.12.11-02.57.23:664][265]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.11-02.57.23:664][265]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.11-02.57.23:664][265]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.11-02.57.23:664][265]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2022.12.11-02.57.23:664][265]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2022.12.11-02.57.23:666][265]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2022.12.11-02.57.23:666][265]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2022.12.11-02.57.23:666][265]LogInit: FAudioDevice initialized.
[2022.12.11-02.57.23:666][265]LogAudio: Display: Audio Device (ID: 14) registered with world 'TerrainMap1'.
[2022.12.11-02.57.23:668][265]LogLoad: Game class is 'Hoverboard1Controller_C'
[2022.12.11-02.57.23:668][265]LogWorld: Bringing World /Game/UEDPIE_0_TerrainMap1.TerrainMap1 up for play (max tick rate 0) at 2022.12.10-21.57.23
[2022.12.11-02.57.23:668][265]LogWorld: Bringing up level for play took: 0.000390
[2022.12.11-02.57.23:670][265]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2022.12.11-02.57.23:671][265]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2840.000 Y=36107.000 Z=140.000
[2022.12.11-02.57.23:671][265]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(37), CellsToLoad(0), CellsToUnload(0)
[2022.12.11-02.57.23:671][265]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=2840.000 Y=36107.000 Z=140.000,P=0.000000 Y=0.000000 R=-0.000000
[2022.12.11-02.57.23:677][265]LogStreaming: Display: FlushAsyncLoading(-1): 36 QueuedPackages, 0 AsyncPackages
[2022.12.11-02.57.23:846][265]PIE: Server logged in
[2022.12.11-02.57.23:847][265]PIE: Play in editor total start time 0.33 seconds.
[2022.12.11-02.58.23:046][343]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.11-02.58.23:046][343]LogWorld: BeginTearingDown for /Game/UEDPIE_0_TerrainMap1
[2022.12.11-02.58.23:050][343]LogWorld: UWorld::CleanupWorld for TerrainMap1, bSessionEnded=true, bCleanupResources=true
[2022.12.11-02.58.23:050][343]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-02.58.23:050][343]LogContentBundle: [Container: TerrainMap1] Deleting container.
[2022.12.11-02.58.23:053][343]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.11-02.58.23:060][343]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-02.58.23:097][343]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.11-02.58.23:098][343]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2022.12.11-02.58.23:100][343]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2022.12.11-02.58.23:111][343]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2022.12.11-02.58.23:142][344]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2022.12.11-02.58.24:242][470]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.11-02.58.24:247][470]LogContentBundle: [Container: TerrainMap1] Generating Streaming for 0 Content Bundles.
[2022.12.11-02.58.24:248][470]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.11-02.58.24:248][470]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.11-02.58.24:248][470]LogWorldPartition: Display: GetPartitionedActors took 27 us (total: 391 us)
[2022.12.11-02.58.24:249][470]LogWorldPartition: Display: GenerateStreaming took 638 us (total: 9 ms)
[2022.12.11-02.58.24:250][470]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.11-02.58.24:250][470]PIE: New page: PIE session: TerrainMap1 (Dec 10, 2022, 4:58:24 PM)
[2022.12.11-02.58.24:250][470]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TerrainMap1
[2022.12.11-02.58.24:254][470]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004363s)
[2022.12.11-02.58.24:254][470]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TerrainMap1.TerrainMap1 to /Game/UEDPIE_0_TerrainMap1.TerrainMap1 (0.004384s)
[2022.12.11-02.58.24:254][470]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.11-02.58.24:254][470]LogAIModule: Creating AISystem for world TerrainMap1
[2022.12.11-02.58.24:255][470]LogWorldPartition: ULevel::OnLevelLoaded(TerrainMap1)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.11-02.58.24:255][470]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.11-02.58.24:255][470]LogWorldPartition: UWorldPartition::Initialize(Asset=TerrainMap1, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.11-02.58.24:256][470]LogContentBundle: [Container: TerrainMap1] Creating new contrainer.
[2022.12.11-02.58.24:256][470]LogWorldPartition: Display: WorldPartition initialize took 943 us (total: 722 ms)
[2022.12.11-02.58.24:256][470]LogPlayLevel: PIE: World Init took: (0.001609s)
[2022.12.11-02.58.24:288][470]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2022.12.11-02.58.24:289][470]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2022.12.11-02.58.24:289][470]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.11-02.58.24:289][470]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.11-02.58.24:289][470]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.11-02.58.24:289][470]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.11-02.58.24:289][470]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.11-02.58.24:289][470]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.11-02.58.24:289][470]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.11-02.58.24:289][470]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.11-02.58.24:290][470]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.11-02.58.24:290][470]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.11-02.58.24:290][470]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.11-02.58.24:291][470]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.11-02.58.24:358][470]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.12.11-02.58.24:358][470]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.11-02.58.24:358][470]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.11-02.58.24:358][470]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.11-02.58.24:359][470]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2022.12.11-02.58.24:359][470]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2022.12.11-02.58.24:360][470]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2022.12.11-02.58.24:360][470]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2022.12.11-02.58.24:360][470]LogInit: FAudioDevice initialized.
[2022.12.11-02.58.24:360][470]LogAudio: Display: Audio Device (ID: 15) registered with world 'TerrainMap1'.
[2022.12.11-02.58.24:362][470]LogLoad: Game class is 'Hoverboard1Controller_C'
[2022.12.11-02.58.24:362][470]LogWorld: Bringing World /Game/UEDPIE_0_TerrainMap1.TerrainMap1 up for play (max tick rate 0) at 2022.12.10-21.58.24
[2022.12.11-02.58.24:362][470]LogWorld: Bringing up level for play took: 0.000388
[2022.12.11-02.58.24:364][470]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2022.12.11-02.58.24:364][470]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2840.000 Y=36107.000 Z=140.000
[2022.12.11-02.58.24:364][470]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(37), CellsToLoad(0), CellsToUnload(0)
[2022.12.11-02.58.24:364][470]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=2840.000 Y=36107.000 Z=140.000,P=0.000000 Y=0.000000 R=-0.000000
[2022.12.11-02.58.24:370][470]LogStreaming: Display: FlushAsyncLoading(-1): 36 QueuedPackages, 0 AsyncPackages
[2022.12.11-02.58.24:542][470]PIE: Server logged in
[2022.12.11-02.58.24:542][470]PIE: Play in editor total start time 0.296 seconds.
[2022.12.11-02.59.59:356][819]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.11-02.59.59:356][819]LogWorld: BeginTearingDown for /Game/UEDPIE_0_TerrainMap1
[2022.12.11-02.59.59:359][819]LogWorld: UWorld::CleanupWorld for TerrainMap1, bSessionEnded=true, bCleanupResources=true
[2022.12.11-02.59.59:359][819]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-02.59.59:359][819]LogContentBundle: [Container: TerrainMap1] Deleting container.
[2022.12.11-02.59.59:363][819]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.11-02.59.59:369][819]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-02.59.59:404][819]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.11-02.59.59:404][819]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2022.12.11-02.59.59:406][819]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2022.12.11-02.59.59:409][819]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.11-02.59.59:416][819]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2022.12.11-02.59.59:447][820]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2022.12.11-03.03.21:722][537]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2022.12.11-03.03.21:728][537]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/TerrainMap1/7/R4/4L6RD30IFD5REDLUP8GVYK_Auto1
[2022.12.11-03.03.21:729][537]LogSavePackage: Moving '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Saved/4L6RD30IFD5REDLUP8GVYK_Auto12D70714147E89640F3A20986D86F279A.tmp' to '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Saved/Autosaves/Game/__ExternalActors__/TerrainMap1/7/R4/4L6RD30IFD5REDLUP8GVYK_Auto1.uasset'
[2022.12.11-03.03.21:730][537]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/TerrainMap1' took 0.044
[2022.12.11-03.03.21:730][537]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.044
[2022.12.11-03.15.40:812][504]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2022.12.11-03.15.42:254][504]LogSlate: Window 'Save Content' being destroyed
[2022.12.11-03.15.42:260][504]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.11-03.15.42:289][504]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TerrainMap1/7/R4/4L6RD30IFD5REDLUP8GVYK
[2022.12.11-03.15.42:289][504]LogSavePackage: Moving '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Saved/4L6RD30IFD5REDLUP8GVYK02471FFF47C86F7E6A61C3AD7DBA16EB.tmp' to '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/__ExternalActors__/TerrainMap1/7/R4/4L6RD30IFD5REDLUP8GVYK.uasset'
[2022.12.11-03.15.42:297][504]LogFileHelpers: InternalPromptForCheckoutAndSave took 37 ms (total: 2.25 sec)
[2022.12.11-03.15.42:298][504]LogStall: Shutdown...
[2022.12.11-03.15.42:301][504]LogStall: Shutdown complete.
[2022.12.11-03.15.42:321][504]LogSlate: Window 'hoverboard1' being destroyed
[2022.12.11-03.15.42:365][504]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2022.12.11-03.15.42:365][504]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-03.15.42:412][504]LogSlate: Window 'Workshop1 - Unreal Editor' being destroyed
[2022.12.11-03.15.42:465][504]AssetCheck: New page: Asset Save: hoverboard1_C_UAID_040E3C39FB16435101_1679339487
[2022.12.11-03.15.42:465][504]LogContentValidation: Display: Validating /Game/Blueprints/hoverboard1.hoverboard1_C /Game/TerrainMap1.TerrainMap1:PersistentLevel.hoverboard1_C_UAID_040E3C39FB16435101_1679339487
[2022.12.11-03.15.42:467][505]Cmd: QUIT_EDITOR
[2022.12.11-03.15.42:467][505]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.12.11-03.15.42:471][505]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.12.11-03.15.42:471][505]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2022.12.11-03.15.42:471][505]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2022.12.11-03.15.42:504][505]LogWorld: UWorld::CleanupWorld for TerrainMap1, bSessionEnded=true, bCleanupResources=true
[2022.12.11-03.15.42:504][505]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-03.15.42:504][505]LogContentBundle: [Container: TerrainMap1] Deleting container.
[2022.12.11-03.15.42:505][505]LogStylusInput: Shutting down StylusInput subsystem.
[2022.12.11-03.15.42:505][505]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2022.12.11-03.15.43:466][505]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.12.11-03.15.43:466][505]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.12.11-03.15.43:466][505]LogAudio: Display: Audio Device unregistered from world 'TerrainMap1'.
[2022.12.11-03.15.43:466][505]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.11-03.15.43:467][505]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.11-03.15.43:478][505]LogAudio: Display: Audio Device Manager Shutdown
[2022.12.11-03.15.43:480][505]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.12.11-03.15.43:481][505]LogExit: Preparing to exit.
[2022.12.11-03.15.43:545][505]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2022.12.11-03.15.43:552][505]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.11-03.15.43:552][505]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.11-03.15.43:552][505]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.11-03.15.43:552][505]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.11-03.15.43:552][505]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.11-03.15.43:552][505]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.11-03.15.43:552][505]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.11-03.15.43:552][505]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.11-03.15.43:552][505]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.11-03.15.43:552][505]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.11-03.15.43:552][505]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.11-03.15.43:552][505]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
