Log file open, 12/10/22 11:32:15
[2022.12.10-16.59.49:697][220]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.10-16.59.49:697][220]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.10-16.59.49:698][220]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=26
[2022.12.10-16.59.49:698][220]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=26
[2022.12.10-16.59.49:699][220]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=26
[2022.12.10-16.59.49:699][220]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=26
[2022.12.10-16.59.49:699][220]LogInit: FAudioDevice initialized.
[2022.12.10-16.59.49:699][220]LogAudio: Display: Audio Device (ID: 26) registered with world 'TerrainMap1'.
[2022.12.10-16.59.49:701][220]LogLoad: Game class is 'Hoverboard1Controller_C'
[2022.12.10-16.59.49:702][220]LogWorld: Bringing World /Game/UEDPIE_0_TerrainMap1.TerrainMap1 up for play (max tick rate 0) at 2022.12.10-11.59.49
[2022.12.10-16.59.49:702][220]LogWorld: Bringing up level for play took: 0.000368
[2022.12.10-16.59.49:703][220]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2022.12.10-16.59.49:704][220]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2840.000 Y=36107.000 Z=140.000
[2022.12.10-16.59.49:704][220]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(37), CellsToLoad(0), CellsToUnload(0)
[2022.12.10-16.59.49:704][220]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=2840.000 Y=36107.000 Z=140.000,P=0.000000 Y=0.000000 R=-0.000000
[2022.12.10-16.59.49:711][220]LogStreaming: Display: FlushAsyncLoading(-1): 36 QueuedPackages, 0 AsyncPackages
[2022.12.10-16.59.49:888][220]PIE: Server logged in
[2022.12.10-16.59.49:889][220]PIE: Play in editor total start time 0.298 seconds.
[2022.12.10-16.59.51:475][390]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.10-16.59.51:475][390]LogWorld: BeginTearingDown for /Game/UEDPIE_0_TerrainMap1
[2022.12.10-16.59.51:485][390]LogWorld: UWorld::CleanupWorld for TerrainMap1, bSessionEnded=true, bCleanupResources=true
[2022.12.10-16.59.51:485][390]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-16.59.51:485][390]LogContentBundle: [Container: TerrainMap1] Deleting container.
[2022.12.10-16.59.51:489][390]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.10-16.59.51:493][390]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-16.59.51:524][390]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.10-16.59.51:524][390]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2022.12.10-16.59.51:526][390]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2022.12.10-16.59.51:529][390]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.10-16.59.51:534][390]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2022.12.10-16.59.51:562][391]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2022.12.10-17.00.03:479][491]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.10-17.00.03:484][491]LogContentBundle: [Container: TerrainMap1] Generating Streaming for 0 Content Bundles.
[2022.12.10-17.00.03:486][491]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.10-17.00.03:486][491]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.10-17.00.03:486][491]LogWorldPartition: Display: GetPartitionedActors took 28 us (total: 718 us)
[2022.12.10-17.00.03:486][491]LogWorldPartition: Display: GenerateStreaming took 640 us (total: 17 ms)
[2022.12.10-17.00.03:487][491]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.10-17.00.03:487][491]PIE: New page: PIE session: TerrainMap1 (Dec 10, 2022, 7:00:03 AM)
[2022.12.10-17.00.03:526][491]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TerrainMap1
[2022.12.10-17.00.03:530][491]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004391s)
[2022.12.10-17.00.03:530][491]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TerrainMap1.TerrainMap1 to /Game/UEDPIE_0_TerrainMap1.TerrainMap1 (0.004422s)
[2022.12.10-17.00.03:530][491]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.10-17.00.03:530][491]LogAIModule: Creating AISystem for world TerrainMap1
[2022.12.10-17.00.03:530][491]LogWorldPartition: ULevel::OnLevelLoaded(TerrainMap1)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.10-17.00.03:530][491]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.10-17.00.03:530][491]LogWorldPartition: UWorldPartition::Initialize(Asset=TerrainMap1, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.10-17.00.03:531][491]LogContentBundle: [Container: TerrainMap1] Creating new contrainer.
[2022.12.10-17.00.03:531][491]LogWorldPartition: Display: WorldPartition initialize took 926 us (total: 827 ms)
[2022.12.10-17.00.03:531][491]LogPlayLevel: PIE: World Init took: (0.001626s)
[2022.12.10-17.00.03:558][491]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2022.12.10-17.00.03:559][491]LogAudio: Display: Creating Audio Device:                 Id: 27, Scope: Unique, Realtime: True
[2022.12.10-17.00.03:559][491]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.10-17.00.03:559][491]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.10-17.00.03:559][491]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.10-17.00.03:559][491]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.10-17.00.03:559][491]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.10-17.00.03:559][491]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.10-17.00.03:559][491]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.10-17.00.03:559][491]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.10-17.00.03:559][491]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.10-17.00.03:560][491]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.10-17.00.03:560][491]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.10-17.00.03:561][491]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.10-17.00.03:628][491]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.12.10-17.00.03:628][491]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.10-17.00.03:628][491]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.10-17.00.03:628][491]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.10-17.00.03:628][491]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=27
[2022.12.10-17.00.03:628][491]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=27
[2022.12.10-17.00.03:630][491]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=27
[2022.12.10-17.00.03:630][491]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=27
[2022.12.10-17.00.03:630][491]LogInit: FAudioDevice initialized.
[2022.12.10-17.00.03:630][491]LogAudio: Display: Audio Device (ID: 27) registered with world 'TerrainMap1'.
[2022.12.10-17.00.03:632][491]LogLoad: Game class is 'Hoverboard1Controller_C'
[2022.12.10-17.00.03:632][491]LogWorld: Bringing World /Game/UEDPIE_0_TerrainMap1.TerrainMap1 up for play (max tick rate 0) at 2022.12.10-12.00.03
[2022.12.10-17.00.03:632][491]LogWorld: Bringing up level for play took: 0.000381
[2022.12.10-17.00.03:633][491]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2022.12.10-17.00.03:634][491]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2840.000 Y=36107.000 Z=140.000
[2022.12.10-17.00.03:634][491]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(37), CellsToLoad(0), CellsToUnload(0)
[2022.12.10-17.00.03:634][491]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=2840.000 Y=36107.000 Z=140.000,P=0.000000 Y=0.000000 R=-0.000000
[2022.12.10-17.00.03:641][491]LogStreaming: Display: FlushAsyncLoading(-1): 36 QueuedPackages, 0 AsyncPackages
[2022.12.10-17.00.03:811][491]PIE: Server logged in
[2022.12.10-17.00.03:811][491]PIE: Play in editor total start time 0.327 seconds.
[2022.12.10-17.00.19:716][822]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.10-17.00.19:716][822]LogWorld: BeginTearingDown for /Game/UEDPIE_0_TerrainMap1
[2022.12.10-17.00.19:725][822]LogWorld: UWorld::CleanupWorld for TerrainMap1, bSessionEnded=true, bCleanupResources=true
[2022.12.10-17.00.19:725][822]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-17.00.19:725][822]LogContentBundle: [Container: TerrainMap1] Deleting container.
[2022.12.10-17.00.19:728][822]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.10-17.00.19:733][822]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-17.00.19:763][822]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.10-17.00.19:763][822]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2022.12.10-17.00.19:764][822]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2022.12.10-17.00.19:768][822]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.10-17.00.19:774][822]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2022.12.10-17.00.19:797][823]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2022.12.10-17.00.22:538][ 81]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.10-17.00.22:543][ 81]LogContentBundle: [Container: TerrainMap1] Generating Streaming for 0 Content Bundles.
[2022.12.10-17.00.22:545][ 81]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.10-17.00.22:545][ 81]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.10-17.00.22:545][ 81]LogWorldPartition: Display: GetPartitionedActors took 25 us (total: 744 us)
[2022.12.10-17.00.22:545][ 81]LogWorldPartition: Display: GenerateStreaming took 617 us (total: 17 ms)
[2022.12.10-17.00.22:546][ 81]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.10-17.00.22:546][ 81]PIE: New page: PIE session: TerrainMap1 (Dec 10, 2022, 7:00:22 AM)
[2022.12.10-17.00.22:546][ 81]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TerrainMap1
[2022.12.10-17.00.22:550][ 81]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004199s)
[2022.12.10-17.00.22:550][ 81]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TerrainMap1.TerrainMap1 to /Game/UEDPIE_0_TerrainMap1.TerrainMap1 (0.004220s)
[2022.12.10-17.00.22:550][ 81]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.10-17.00.22:550][ 81]LogAIModule: Creating AISystem for world TerrainMap1
[2022.12.10-17.00.22:551][ 81]LogWorldPartition: ULevel::OnLevelLoaded(TerrainMap1)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.10-17.00.22:551][ 81]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.10-17.00.22:551][ 81]LogWorldPartition: UWorldPartition::Initialize(Asset=TerrainMap1, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.10-17.00.22:552][ 81]LogContentBundle: [Container: TerrainMap1] Creating new contrainer.
[2022.12.10-17.00.22:552][ 81]LogWorldPartition: Display: WorldPartition initialize took 940 us (total: 828 ms)
[2022.12.10-17.00.22:552][ 81]LogPlayLevel: PIE: World Init took: (0.001598s)
[2022.12.10-17.00.22:577][ 81]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2022.12.10-17.00.22:578][ 81]LogAudio: Display: Creating Audio Device:                 Id: 28, Scope: Unique, Realtime: True
[2022.12.10-17.00.22:578][ 81]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.10-17.00.22:578][ 81]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.10-17.00.22:578][ 81]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.10-17.00.22:578][ 81]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.10-17.00.22:578][ 81]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.10-17.00.22:578][ 81]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.10-17.00.22:578][ 81]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.10-17.00.22:578][ 81]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.10-17.00.22:579][ 81]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.10-17.00.22:579][ 81]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.10-17.00.22:579][ 81]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.10-17.00.22:580][ 81]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.10-17.00.22:647][ 81]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.12.10-17.00.22:647][ 81]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.10-17.00.22:647][ 81]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.10-17.00.22:647][ 81]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.10-17.00.22:647][ 81]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=28
[2022.12.10-17.00.22:647][ 81]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=28
[2022.12.10-17.00.22:648][ 81]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=28
[2022.12.10-17.00.22:649][ 81]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=28
[2022.12.10-17.00.22:649][ 81]LogInit: FAudioDevice initialized.
[2022.12.10-17.00.22:649][ 81]LogAudio: Display: Audio Device (ID: 28) registered with world 'TerrainMap1'.
[2022.12.10-17.00.22:655][ 81]LogLoad: Game class is 'Hoverboard1Controller_C'
[2022.12.10-17.00.22:655][ 81]LogWorld: Bringing World /Game/UEDPIE_0_TerrainMap1.TerrainMap1 up for play (max tick rate 0) at 2022.12.10-12.00.22
[2022.12.10-17.00.22:655][ 81]LogWorld: Bringing up level for play took: 0.000448
[2022.12.10-17.00.22:657][ 81]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2022.12.10-17.00.22:658][ 81]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2840.000 Y=36107.000 Z=140.000
[2022.12.10-17.00.22:658][ 81]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(37), CellsToLoad(0), CellsToUnload(0)
[2022.12.10-17.00.22:658][ 81]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=2840.000 Y=36107.000 Z=140.000,P=0.000000 Y=0.000000 R=-0.000000
[2022.12.10-17.00.22:665][ 81]LogStreaming: Display: FlushAsyncLoading(-1): 36 QueuedPackages, 0 AsyncPackages
[2022.12.10-17.00.22:831][ 81]PIE: Server logged in
[2022.12.10-17.00.22:832][ 81]PIE: Play in editor total start time 0.29 seconds.
[2022.12.10-17.00.22:832][ 81]LogBlueprintDebug: Warning: Hit breakpoint on node 'K2Node_FunctionResult', from offset 466
[2022.12.10-17.00.22:833][ 81]LogBlueprintDebug: 
Script call stack:
	Function /Game/Blueprints/hoverboard1.hoverboard1_C:ReceiveTick
	Function /Game/Blueprints/hoverboard1.hoverboard1_C:ExecuteUbergraph_hoverboard1
	Function /Game/Blueprints/hoverboard1.hoverboard1_C:LiftThrust

[2022.12.10-17.00.27:847][ 81]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.10-17.00.27:847][ 81]LogWorld: BeginTearingDown for /Game/UEDPIE_0_TerrainMap1
[2022.12.10-17.00.27:856][ 81]LogWorld: UWorld::CleanupWorld for TerrainMap1, bSessionEnded=true, bCleanupResources=true
[2022.12.10-17.00.27:856][ 81]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-17.00.27:856][ 81]LogContentBundle: [Container: TerrainMap1] Deleting container.
[2022.12.10-17.00.27:909][ 81]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.10-17.00.27:913][ 81]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-17.00.27:944][ 81]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.10-17.00.27:944][ 81]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2022.12.10-17.00.27:945][ 81]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2022.12.10-17.00.27:949][ 81]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.10-17.00.27:955][ 81]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2022.12.10-17.00.27:978][ 82]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2022.12.10-17.00.33:719][607]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/Blueprints/hoverboard1.hoverboard1 without an associated node. The blueprint breakpoint has been removed
[2022.12.10-17.00.33:719][607]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/Blueprints/hoverboard1.hoverboard1 without an associated node. The blueprint breakpoint has been removed
[2022.12.10-17.00.37:613][993]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.10-17.00.37:618][993]LogContentBundle: [Container: TerrainMap1] Generating Streaming for 0 Content Bundles.
[2022.12.10-17.00.37:620][993]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.10-17.00.37:620][993]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.10-17.00.37:620][993]LogWorldPartition: Display: GetPartitionedActors took 26 us (total: 771 us)
[2022.12.10-17.00.37:620][993]LogWorldPartition: Display: GenerateStreaming took 620 us (total: 18 ms)
