Log file open, 12/08/22 23:00:29
[2022.12.09-04.08.55:517][140]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_000000003106dab4': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2022.12.09-04.08.55:517][140]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_0': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_000000003106dab4
[2022.12.09-04.08.55:517][140]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_6': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_000000003106dab4
[2022.12.09-04.08.55:541][141]Cmd: QUIT_EDITOR
[2022.12.09-04.08.55:541][141]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.12.09-04.08.55:546][141]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.12.09-04.08.55:546][141]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2022.12.09-04.08.55:546][141]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2022.12.09-04.08.55:579][141]LogWorld: UWorld::CleanupWorld for TerrainMap1, bSessionEnded=true, bCleanupResources=true
[2022.12.09-04.08.55:579][141]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.09-04.08.55:580][141]LogContentBundle: [Container: TerrainMap1] Deleting container.
[2022.12.09-04.08.55:580][141]LogStylusInput: Shutting down StylusInput subsystem.
[2022.12.09-04.08.55:580][141]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2022.12.09-04.08.55:596][141]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.12.09-04.08.55:596][141]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.12.09-04.08.55:596][141]LogAudio: Display: Audio Device unregistered from world 'TerrainMap1'.
[2022.12.09-04.08.55:596][141]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.09-04.08.55:597][141]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.09-04.08.55:603][141]LogAudio: Display: Audio Device Manager Shutdown
[2022.12.09-04.08.55:606][141]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.12.09-04.08.55:606][141]LogExit: Preparing to exit.
[2022.12.09-04.08.55:672][141]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2022.12.09-04.08.55:681][141]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.09-04.08.55:681][141]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.09-04.08.55:681][141]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.09-04.08.55:681][141]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.09-04.08.55:681][141]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.09-04.08.55:681][141]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.09-04.08.55:681][141]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.09-04.08.55:681][141]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.09-04.08.55:681][141]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.09-04.08.55:681][141]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.09-04.08.55:681][141]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.09-04.08.55:681][141]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.09-04.08.55:681][141]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.09-04.08.55:681][141]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.09-04.08.55:681][141]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.09-04.08.55:681][141]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.09-04.08.55:681][141]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.09-04.08.55:681][141]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.09-04.08.55:681][141]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.09-04.08.56:106][141]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2022.12.09-04.08.56:109][141]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2022.12.09-04.08.56:112][141]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2022.12.09-04.08.56:170][141]LogExit: Editor shut down
[2022.12.09-04.08.56:172][141]LogExit: Transaction tracking system shut down
[2022.12.09-04.08.56:178][141]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2022.12.09-04.08.56:271][141]LogExit: Object subsystem successfully closed.
[2022.12.09-04.08.56:275][141]LogShaderCompilers: Display: ================================================
[2022.12.09-04.08.56:275][141]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.09-04.08.56:275][141]LogShaderCompilers: Display: Total job queries 98, among them cache hits 5 (5.10%)
[2022.12.09-04.08.56:275][141]LogShaderCompilers: Display: Tracking 93 distinct input hashes that result in 75 distinct outputs (80.65%)
[2022.12.09-04.08.56:275][141]LogShaderCompilers: Display: RAM used: 0.81 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.05%
[2022.12.09-04.08.56:275][141]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.09-04.08.56:275][141]LogShaderCompilers: Display: Shaders Compiled: 8
[2022.12.09-04.08.56:275][141]LogShaderCompilers: Display: Jobs assigned 8, completed 8 (100.00%)
[2022.12.09-04.08.56:275][141]LogShaderCompilers: Display: Average time worker was idle: 37.18 s
[2022.12.09-04.08.56:275][141]LogShaderCompilers: Display: Time job spent in pending queue: average 0.03 s, longest 0.05 s
[2022.12.09-04.08.56:275][141]LogShaderCompilers: Display: Job execution time: average 0.83 s, max 1.14 s
[2022.12.09-04.08.56:275][141]LogShaderCompilers: Display: Job life time (pending + execution): average 0.86 s, max 1.19
[2022.12.09-04.08.56:275][141]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.92 s
[2022.12.09-04.08.56:275][141]LogShaderCompilers: Display: Jobs were issued in 8 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.09-04.08.56:275][141]LogShaderCompilers: Display: Average processing rate: 4.17 jobs/sec
[2022.12.09-04.08.56:275][141]LogShaderCompilers: Display: Total thread time: 3.43 s
[2022.12.09-04.08.56:275][141]LogShaderCompilers: Display: Total thread preprocess time: 0.21 s
[2022.12.09-04.08.56:275][141]LogShaderCompilers: Display: Percentage time preprocessing: 6.04%
[2022.12.09-04.08.56:275][141]LogShaderCompilers: Display: Effective parallelization: 1.79 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2022.12.09-04.08.56:275][141]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2022.12.09-04.08.56:275][141]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 0.53 sec, max 0.54 sec, min 0.52 sec)
[2022.12.09-04.08.56:275][141]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 0.47 sec, max 0.47 sec, min 0.47 sec)
[2022.12.09-04.08.56:275][141]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 0.43 sec, max 0.44 sec, min 0.42 sec)
[2022.12.09-04.08.56:275][141]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    2 times, average 0.28 sec, max 0.28 sec, min 0.28 sec)
[2022.12.09-04.08.56:275][141]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2022.12.09-04.08.56:275][141]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 30.99% of total time (compiled    2 times, average 0.53 sec, max 0.54 sec, min 0.52 sec)
[2022.12.09-04.08.56:275][141]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 27.54% of total time (compiled    2 times, average 0.47 sec, max 0.47 sec, min 0.47 sec)
[2022.12.09-04.08.56:275][141]LogShaderCompilers: Display:                                                 FLumenCardVS - 25.14% of total time (compiled    2 times, average 0.43 sec, max 0.44 sec, min 0.42 sec)
[2022.12.09-04.08.56:275][141]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 16.33% of total time (compiled    2 times, average 0.28 sec, max 0.28 sec, min 0.28 sec)
[2022.12.09-04.08.56:275][141]LogShaderCompilers: Display: ================================================
[2022.12.09-04.08.56:340][141]LogShaderCompilers: Display: Shaders left to compile 0
[2022.12.09-04.08.56:351][141]LogVirtualization: UE::Virtualization was shutdown
[2022.12.09-04.08.56:378][141]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (995)
[2022.12.09-04.08.56:378][141]LogModuleManager: Shutting down and abandoning module BlueprintGraph (993)
[2022.12.09-04.08.56:378][141]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2022.12.09-04.08.56:378][141]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2022.12.09-04.08.56:378][141]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2022.12.09-04.08.56:378][141]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2022.12.09-04.08.56:378][141]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2022.12.09-04.08.56:378][141]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2022.12.09-04.08.56:378][141]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2022.12.09-04.08.56:378][141]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2022.12.09-04.08.56:378][141]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2022.12.09-04.08.56:378][141]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2022.12.09-04.08.56:378][141]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2022.12.09-04.08.56:378][141]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (969)
[2022.12.09-04.08.56:378][141]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (967)
[2022.12.09-04.08.56:378][141]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (965)
[2022.12.09-04.08.56:378][141]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (963)
[2022.12.09-04.08.56:378][141]LogModuleManager: Shutting down and abandoning module WebMMedia (961)
[2022.12.09-04.08.56:378][141]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (959)
[2022.12.09-04.08.56:378][141]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (957)
[2022.12.09-04.08.56:378][141]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (955)
[2022.12.09-04.08.56:378][141]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (953)
[2022.12.09-04.08.56:378][141]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (951)
[2022.12.09-04.08.56:378][141]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (949)
[2022.12.09-04.08.56:378][141]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (947)
[2022.12.09-04.08.56:378][141]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (945)
[2022.12.09-04.08.56:378][141]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (943)
[2022.12.09-04.08.56:378][141]LogModuleManager: Shutting down and abandoning module PlanarCut (941)
[2022.12.09-04.08.56:378][141]LogModuleManager: Shutting down and abandoning module CharacterAI (939)
[2022.12.09-04.08.56:378][141]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (937)
[2022.12.09-04.08.56:378][141]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (935)
[2022.12.09-04.08.56:378][141]LogModuleManager: Shutting down and abandoning module TakesCore (933)
[2022.12.09-04.08.56:378][141]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (931)
[2022.12.09-04.08.56:378][141]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (929)
[2022.12.09-04.08.56:378][141]LogModuleManager: Shutting down and abandoning module WaveTableEditor (927)
[2022.12.09-04.08.56:378][141]LogModuleManager: Shutting down and abandoning module GooglePADEditor (925)
[2022.12.09-04.08.56:378][141]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (923)
[2022.12.09-04.08.56:378][141]LogModuleManager: Shutting down and abandoning module SequenceRecorder (922)
[2022.12.09-04.08.56:378][141]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (919)
[2022.12.09-04.08.56:378][141]LogModuleManager: Shutting down and abandoning module TextureAlignMode (917)
[2022.12.09-04.08.56:378][141]LogModuleManager: Shutting down and abandoning module BspMode (915)
[2022.12.09-04.08.56:378][141]LogModuleManager: Shutting down and abandoning module GeometryMode (913)
[2022.12.09-04.08.56:378][141]LogModuleManager: Shutting down and abandoning module IKRigEditor (911)
[2022.12.09-04.08.56:378][141]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (909)
[2022.12.09-04.08.56:378][141]LogModuleManager: Shutting down and abandoning module SmartSnapping (907)
[2022.12.09-04.08.56:378][141]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (905)
[2022.12.09-04.08.56:378][141]LogModuleManager: Shutting down and abandoning module ControlRigEditor (903)
[2022.12.09-04.08.56:378][141]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (901)
[2022.12.09-04.08.56:378][141]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2022.12.09-04.08.56:379][141]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2022.12.09-04.08.56:379][141]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2022.12.09-04.08.56:379][141]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2022.12.09-04.08.56:379][141]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2022.12.09-04.08.56:379][141]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2022.12.09-04.08.56:379][141]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2022.12.09-04.08.56:379][141]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2022.12.09-04.08.56:379][141]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2022.12.09-04.08.56:379][141]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2022.12.09-04.08.56:379][141]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2022.12.09-04.08.56:379][141]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2022.12.09-04.08.56:379][141]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2022.12.09-04.08.56:379][141]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2022.12.09-04.08.56:379][141]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2022.12.09-04.08.56:379][141]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2022.12.09-04.08.56:379][141]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2022.12.09-04.08.57:026][141]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2022.12.09-04.08.57:026][141]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2022.12.09-04.08.57:026][141]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2022.12.09-04.08.57:026][141]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2022.12.09-04.08.57:026][141]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2022.12.09-04.08.57:026][141]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2022.12.09-04.08.57:026][141]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
